Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo


state 169

    (126) impression -> PUTS LPAREN value RPAREN .

    INSTANCE_VAR    reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    GLOBAL_VAR      reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    ID              reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    LPAREN          reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    WHILE           reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    CASE            reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    DEF             reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    PRINT           reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    PUTS            reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    P               reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    NUMBER          reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    STRING          reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    IF              reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    LBRACKET        reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    LBRACE          reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    SET             reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    $end            reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    END             reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    ELSE            reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    ELSIF           reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    WHEN            reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)
    RETURN          reduce using rule 126 (impression -> PUTS LPAREN value RPAREN .)


state 170

    (128) impression -> P LPAREN value RPAREN .

    INSTANCE_VAR    reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    GLOBAL_VAR      reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    ID              reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    LPAREN          reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    WHILE           reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    CASE            reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    DEF             reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    PRINT           reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    PUTS            reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    P               reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    NUMBER          reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    STRING          reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    IF              reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    LBRACKET        reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    LBRACE          reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    SET             reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    $end            reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    END             reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    ELSE            reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    ELSIF           reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    WHEN            reduce using rule 128 (impression -> P LPAREN value RPAREN .)
    RETURN          reduce using rule 128 (impression -> P LPAREN value RPAREN .)


state 171

    (62) if_block -> IF conditions codigo END .

    ELSE            reduce using rule 62 (if_block -> IF conditions codigo END .)
    ELSIF           reduce using rule 62 (if_block -> IF conditions codigo END .)
    INSTANCE_VAR    reduce using rule 62 (if_block -> IF conditions codigo END .)
    GLOBAL_VAR      reduce using rule 62 (if_block -> IF conditions codigo END .)
    ID              reduce using rule 62 (if_block -> IF conditions codigo END .)
    LPAREN          reduce using rule 62 (if_block -> IF conditions codigo END .)
    WHILE           reduce using rule 62 (if_block -> IF conditions codigo END .)
    CASE            reduce using rule 62 (if_block -> IF conditions codigo END .)
    DEF             reduce using rule 62 (if_block -> IF conditions codigo END .)
    PRINT           reduce using rule 62 (if_block -> IF conditions codigo END .)
    PUTS            reduce using rule 62 (if_block -> IF conditions codigo END .)
    P               reduce using rule 62 (if_block -> IF conditions codigo END .)
    NUMBER          reduce using rule 62 (if_block -> IF conditions codigo END .)
    STRING          reduce using rule 62 (if_block -> IF conditions codigo END .)
    IF              reduce using rule 62 (if_block -> IF conditions codigo END .)
    LBRACKET        reduce using rule 62 (if_block -> IF conditions codigo END .)
    LBRACE          reduce using rule 62 (if_block -> IF conditions codigo END .)
    SET             reduce using rule 62 (if_block -> IF conditions codigo END .)
    $end            reduce using rule 62 (if_block -> IF conditions codigo END .)
    END             reduce using rule 62 (if_block -> IF conditions codigo END .)
    WHEN            reduce using rule 62 (if_block -> IF conditions codigo END .)
    RETURN          reduce using rule 62 (if_block -> IF conditions codigo END .)


state 172

    (63) if_block -> IF LPAREN conditions RPAREN . codigo
    (64) if_block -> IF LPAREN conditions RPAREN . codigo END
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    codigo                         shift and go to state 191
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 173

    (21) values -> value COMMA values .

    RBRACKET        reduce using rule 21 (values -> value COMMA values .)


state 174

    (87) hash_contents -> hash_contents COMMA hash_pair .

    RBRACE          reduce using rule 87 (hash_contents -> hash_contents COMMA hash_pair .)
    COMMA           reduce using rule 87 (hash_contents -> hash_contents COMMA hash_pair .)


state 175

    (88) hash_pair -> value COLON value .

    RBRACE          reduce using rule 88 (hash_pair -> value COLON value .)
    COMMA           reduce using rule 88 (hash_pair -> value COLON value .)


state 176

    (89) set -> SET LPAREN LBRACKET RBRACKET . RPAREN

    RPAREN          shift and go to state 192


state 177

    (90) set -> SET LPAREN LBRACKET values . RBRACKET RPAREN

    RBRACKET        shift and go to state 193


state 178

    (122) params -> value COMMA value .

    RPAREN          reduce using rule 122 (params -> value COMMA value .)


state 179

    (123) params -> aritmeticExpresion COMMA aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    RPAREN          reduce using rule 123 (params -> aritmeticExpresion COMMA aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 180

    (38) aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .

    PLUS            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    MINUS           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    TIMES           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    DIVIDE          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    MOD             reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    INSTANCE_VAR    reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    GLOBAL_VAR      reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    ID              reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    LPAREN          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    WHILE           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    CASE            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    DEF             reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    PRINT           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    PUTS            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    P               reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    NUMBER          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    STRING          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    IF              reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    LBRACKET        reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    LBRACE          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    SET             reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    $end            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    RPAREN          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    END             reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    ELSE            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    ELSIF           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    WHEN            reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    RETURN          reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    COMMA           reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    AND             reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    OR              reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)
    DO              reduce using rule 38 (aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN operator value .)


state 181

    (67) elsif_block -> ELSIF conditions RPAREN codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for P resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
    ELSE            reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    ELSIF           reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    $end            reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    END             reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    WHEN            reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    RETURN          reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .)
    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

  ! INSTANCE_VAR    [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! GLOBAL_VAR      [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! ID              [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! LPAREN          [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! WHILE           [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! CASE            [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! DEF             [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! PRINT           [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! PUTS            [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! P               [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! NUMBER          [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! STRING          [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! IF              [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! LBRACKET        [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! LBRACE          [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]
  ! SET             [ reduce using rule 67 (elsif_block -> ELSIF conditions RPAREN codigo .) ]

    statement                      shift and go to state 36
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 182

    (68) elsif_block -> ELSIF LPAREN conditions RPAREN . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
